Date	Open	High	Low	Close	Volume
02/19/16	"1,916.74"	"1,918.78"	"1,902.17"	"1,917.78"	"862,707,598"
02/18/16	"1,927.57"	"1,930.00"	"1,915.09"	"1,917.83"	"729,857,043"
02/17/16	"1,898.80"	"1,930.68"	"1,898.80"	"1,926.82"	"818,329,068"
02/16/16	"1,871.44"	"1,895.77"	"1,871.44"	"1,895.58"	"840,902,604"
02/12/16	"1,833.40"	"1,864.78"	"1,833.40"	"1,864.78"	"803,662,030"
02/11/16	"1,847.00"	"1,847.00"	"1,810.10"	"1,829.08"	"959,112,627"
02/10/16	"1,857.10"	"1,881.60"	"1,850.32"	"1,851.86"	"764,859,731"
02/09/16	"1,848.46"	"1,868.25"	"1,834.94"	"1,852.21"	"847,322,028"
02/08/16	"1,873.25"	"1,873.25"	"1,828.46"	"1,853.44"	"1,012,876,097"
02/05/16	"1,913.07"	"1,913.07"	"1,872.65"	"1,880.02"	"865,850,519"
02/04/16	"1,911.67"	"1,927.35"	"1,900.52"	"1,915.45"	"865,491,350"
02/03/16	"1,907.07"	"1,918.01"	"1,872.23"	"1,912.53"	"893,685,485"
02/02/16	"1,935.26"	"1,935.26"	"1,897.29"	"1,903.03"	"787,871,195"
02/01/16	"1,936.94"	"1,947.20"	"1,920.30"	"1,939.38"	"713,982,290"
01/29/16	"1,894.00"	"1,940.24"	"1,894.00"	"1,940.24"	"1,218,318,112"
01/28/16	"1,885.22"	"1,902.96"	"1,873.65"	"1,893.36"	"819,522,643"
01/27/16	"1,902.52"	"1,916.99"	"1,872.70"	"1,882.95"	"801,306,427"
01/26/16	"1,878.79"	"1,906.73"	"1,878.79"	"1,903.63"	"695,372,344"
01/25/16	"1,906.28"	"1,906.28"	"1,875.97"	"1,877.08"	"760,929,014"
01/22/16	"1,877.40"	"1,908.85"	"1,877.40"	"1,906.90"	"809,129,145"
01/21/16	"1,861.46"	"1,889.85"	"1,848.98"	"1,868.99"	"853,549,340"
01/20/16	"1,876.18"	"1,876.18"	"1,812.29"	"1,859.33"	"1,078,020,540"
01/19/16	"1,888.66"	"1,901.44"	"1,864.60"	"1,881.33"	"876,359,950"
01/15/16	"1,916.68"	"1,916.68"	"1,857.83"	"1,880.29"	"1,194,777,018"
01/14/16	"1,891.68"	"1,934.47"	"1,878.93"	"1,921.84"	"920,170,292"
01/13/16	"1,940.34"	"1,950.33"	"1,886.41"	"1,890.28"	"874,559,799"
01/12/16	"1,927.83"	"1,947.38"	"1,914.35"	"1,938.68"	"759,189,614"
01/11/16	"1,926.12"	"1,935.65"	"1,901.10"	"1,923.67"	"775,646,469"
01/08/16	"1,945.97"	"1,960.40"	"1,918.46"	"1,922.03"	"800,798,104"
01/07/16	"1,985.32"	"1,985.32"	"1,938.83"	"1,943.09"	"860,517,477"
01/06/16	"2,011.71"	"2,011.71"	"1,979.05"	"1,990.26"	"734,820,348"
01/05/16	"2,013.78"	"2,021.94"	"2,004.17"	"2,016.71"	"619,260,483"
01/04/16	"2,038.20"	"2,038.20"	"1,989.68"	"2,012.66"	"802,047,817"
12/31/15	"2,060.59"	"2,062.54"	"2,043.62"	"2,043.94"	"482,596,709"
12/30/15	"2,077.34"	"2,077.34"	"2,061.97"	"2,063.36"	"334,631,815"
12/29/15	"2,060.54"	"2,081.56"	"2,060.54"	"2,078.36"	"379,027,946"
12/28/15	"2,057.77"	"2,057.77"	"2,044.20"	"2,056.50"	"367,737,617"
12/24/15	"2,063.52"	"2,067.36"	"2,058.73"	"2,060.99"	"250,570,206"
12/23/15	"2,042.20"	"2,064.73"	"2,042.20"	"2,064.29"	"545,191,292"
12/22/15	"2,023.15"	"2,042.74"	"2,020.49"	"2,038.97"	"546,862,689"
12/21/15	"2,010.27"	"2,022.90"	"2,005.93"	"2,021.15"	"610,294,061"
12/18/15	"2,040.81"	"2,040.81"	"2,005.33"	"2,005.55"	"1,811,569,213"
12/17/15	"2,073.76"	"2,076.37"	"2,041.66"	"2,041.89"	"646,285,876"
12/16/15	"2,046.50"	"2,076.72"	"2,042.43"	"2,073.07"	"680,651,840"
12/15/15	"2,025.55"	"2,053.87"	"2,025.55"	"2,043.41"	"689,853,132"
12/14/15	"2,013.37"	"2,022.92"	"1,993.26"	"2,021.94"	"771,568,987"
12/11/15	"2,047.27"	"2,047.27"	"2,008.80"	"2,012.37"	"718,417,683"
12/10/15	"2,047.93"	"2,067.65"	"2,045.67"	"2,052.23"	"597,997,497"
12/09/15	"2,061.17"	"2,080.33"	"2,036.53"	"2,047.62"	"719,904,950"
12/08/15	"2,073.39"	"2,073.85"	"2,052.32"	"2,063.59"	"666,623,203"
12/07/15	"2,090.42"	"2,090.42"	"2,066.78"	"2,077.07"	"639,169,032"
12/04/15	"2,051.24"	"2,093.84"	"2,051.24"	"2,091.69"	"740,000,496"
12/03/15	"2,080.71"	"2,085.00"	"2,042.35"	"2,049.62"	"749,534,853"
12/02/15	"2,101.71"	"2,104.27"	"2,077.11"	"2,079.51"	"615,257,603"
12/01/15	"2,082.93"	"2,103.37"	"2,082.93"	"2,102.63"	"591,032,968"
11/30/15	"2,090.95"	"2,093.81"	"2,080.41"	"2,080.41"	"817,945,944"
11/27/15	"2,088.82"	"2,093.29"	"2,084.13"	"2,090.11"	"240,297,214"
11/25/15	"2,089.30"	"2,093.00"	"2,086.30"	"2,088.87"	"440,227,053"
11/24/15	"2,084.42"	"2,094.12"	"2,070.29"	"2,089.14"	"607,002,856"
11/23/15	"2,089.41"	"2,095.61"	"2,081.39"	"2,086.59"	"571,410,593"
11/20/15	"2,082.82"	"2,097.06"	"2,082.82"	"2,089.17"	"689,155,469"
11/19/15	"2,083.70"	"2,086.74"	"2,078.76"	"2,081.24"	"536,851,932"
11/18/15	"2,051.99"	"2,085.31"	"2,051.99"	"2,083.58"	"608,652,201"
11/17/15	"2,053.67"	"2,066.69"	"2,045.90"	"2,050.44"	"677,180,096"
11/16/15	"2,022.08"	"2,053.22"	"2,019.39"	"2,053.19"	"607,438,938"
11/13/15	"2,044.64"	"2,044.64"	"2,022.02"	"2,023.04"	"652,845,916"
11/12/15	"2,072.29"	"2,072.29"	"2,045.66"	"2,045.97"	"573,740,014"
11/11/15	"2,083.41"	"2,086.94"	"2,074.85"	"2,075.00"	"511,658,093"
11/10/15	"2,077.19"	"2,083.67"	"2,069.91"	"2,081.72"	"564,853,747"
11/09/15	"2,096.56"	"2,096.56"	"2,068.24"	"2,078.58"	"664,843,244"
11/06/15	"2,098.60"	"2,101.91"	"2,083.74"	"2,099.20"	"661,105,431"
11/05/15	"2,101.68"	"2,108.78"	"2,090.41"	"2,099.93"	"589,540,851"
11/04/15	"2,110.60"	"2,114.59"	"2,096.98"	"2,102.31"	"614,436,669"
11/03/15	"2,102.63"	"2,116.48"	"2,097.51"	"2,109.79"	"587,935,660"
11/02/15	"2,080.76"	"2,106.20"	"2,080.76"	"2,104.05"	"579,595,250"
10/30/15	"2,090.00"	"2,094.32"	"2,079.34"	"2,079.36"	"789,030,686"
10/29/15	"2,088.35"	"2,092.52"	"2,082.63"	"2,089.41"	"549,004,658"
10/28/15	"2,066.48"	"2,090.35"	"2,063.11"	"2,090.35"	"660,701,160"
10/27/15	"2,068.75"	"2,070.37"	"2,058.84"	"2,065.89"	"648,798,726"
10/26/15	"2,075.08"	"2,075.14"	"2,066.53"	"2,071.18"	"602,320,842"
10/23/15	"2,058.19"	"2,079.74"	"2,058.19"	"2,075.15"	"745,274,175"
10/22/15	"2,021.88"	"2,055.20"	"2,021.88"	"2,052.51"	"786,028,633"
10/21/15	"2,033.47"	"2,037.97"	"2,017.22"	"2,018.94"	"610,039,020"
10/20/15	"2,033.13"	"2,039.12"	"2,026.61"	"2,030.77"	"563,655,848"
10/19/15	"2,031.73"	"2,034.45"	"2,022.31"	"2,033.66"	"600,476,924"
10/16/15	"2,024.37"	"2,033.54"	"2,020.46"	"2,033.11"	"711,438,827"
10/15/15	"1,996.47"	"2,024.15"	"1,996.47"	"2,023.86"	"670,990,277"
10/14/15	"2,003.66"	"2,009.56"	"1,990.73"	"1,994.24"	"629,580,360"
10/13/15	"2,015.00"	"2,022.34"	"2,001.78"	"2,003.69"	"566,735,134"
10/12/15	"2,015.65"	"2,018.66"	"2,010.55"	"2,017.46"	"464,133,172"
10/09/15	"2,013.73"	"2,020.13"	"2,007.61"	"2,014.89"	"623,413,655"
10/08/15	"1,994.01"	"2,016.50"	"1,987.53"	"2,013.43"	"604,478,359"
10/07/15	"1,982.34"	"1,999.31"	"1,976.44"	"1,995.83"	"735,386,749"
10/06/15	"1,986.63"	"1,991.62"	"1,971.99"	"1,979.92"	"679,775,510"
10/05/15	"1,954.33"	"1,989.17"	"1,954.33"	"1,987.05"	"725,872,947"
10/02/15	"1,921.77"	"1,951.36"	"1,893.70"	"1,951.36"	"763,213,423"
10/01/15	"1,919.65"	"1,927.21"	"1,900.70"	"1,923.82"	"676,289,177"
09/30/15	"1,887.14"	"1,920.53"	"1,887.14"	"1,920.03"	"848,493,582"
09/29/15	"1,881.90"	"1,899.48"	"1,871.91"	"1,884.09"	"735,878,664"
09/28/15	"1,929.18"	"1,929.18"	"1,879.21"	"1,881.77"	"776,030,177"
09/25/15	"1,935.93"	"1,952.89"	"1,921.50"	"1,931.34"	"691,076,672"
09/24/15	"1,934.81"	"1,937.17"	"1,908.92"	"1,932.24"	"715,083,399"
09/23/15	"1,943.24"	"1,949.52"	"1,932.57"	"1,938.76"	"505,038,279"
09/22/15	"1,961.39"	"1,961.39"	"1,929.22"	"1,942.74"	"692,573,930"
09/21/15	"1,960.84"	"1,979.64"	"1,955.80"	"1,966.97"	"570,771,913"
09/18/15	"1,989.66"	"1,989.66"	"1,953.45"	"1,958.08"	"1,857,431,494"
09/17/15	"1,995.33"	"2,020.86"	"1,986.73"	"1,990.20"	"704,645,073"
09/16/15	"1,978.02"	"1,997.26"	"1,977.93"	"1,995.31"	"592,016,371"
09/15/15	"1,955.10"	"1,983.19"	"1,954.30"	"1,978.09"	"538,189,680"
09/14/15	"1,963.06"	"1,963.06"	"1,948.27"	"1,953.03"	"546,552,646"
09/11/15	"1,951.45"	"1,961.05"	"1,939.19"	"1,961.05"	"588,994,439"
09/10/15	"1,941.59"	"1,965.29"	"1,937.19"	"1,952.29"	"668,611,570"
09/09/15	"1,971.45"	"1,988.63"	"1,937.88"	"1,942.04"	"666,963,761"
09/08/15	"1,927.30"	"1,970.42"	"1,927.30"	"1,969.41"	"683,152,885"
09/04/15	"1,947.76"	"1,947.76"	"1,911.21"	"1,921.22"	"665,449,152"
09/03/15	"1,950.79"	"1,975.01"	"1,944.72"	"1,951.13"	"632,681,962"
09/02/15	"1,916.52"	"1,948.91"	"1,916.52"	"1,948.86"	"732,787,120"
09/01/15	"1,970.09"	"1,970.09"	"1,903.07"	"1,913.85"	"870,101,241"
08/31/15	"1,986.73"	"1,986.73"	"1,965.98"	"1,972.18"	"764,714,895"
08/28/15	"1,986.06"	"1,993.48"	"1,975.19"	"1,988.87"	"723,405,976"
08/27/15	"1,942.77"	"1,989.60"	"1,942.77"	"1,987.66"	"924,187,986"
08/26/15	"1,872.75"	"1,943.09"	"1,872.75"	"1,940.51"	"1,028,853,758"
08/25/15	"1,898.08"	"1,948.04"	"1,867.08"	"1,867.62"	"1,051,227,010"
08/24/15	"1,965.15"	"1,965.15"	"1,867.01"	"1,893.21"	"1,333,367,963"
08/21/15	"2,034.08"	"2,034.08"	"1,970.89"	"1,970.89"	"1,064,339,747"
08/20/15	"2,076.61"	"2,076.61"	"2,035.73"	"2,035.73"	"674,558,060"
08/19/15	"2,095.69"	"2,096.17"	"2,070.53"	"2,079.61"	"571,231,726"
08/18/15	"2,101.99"	"2,103.47"	"2,094.14"	"2,096.92"	"444,211,630"
08/17/15	"2,089.70"	"2,102.87"	"2,079.30"	"2,102.44"	"426,042,175"
08/14/15	"2,083.15"	"2,092.45"	"2,080.61"	"2,091.54"	"448,636,523"
08/13/15	"2,086.19"	"2,092.93"	"2,078.26"	"2,083.39"	"502,475,309"
08/12/15	"2,081.10"	"2,089.06"	"2,052.09"	"2,086.05"	"632,320,464"
08/11/15	"2,102.66"	"2,102.66"	"2,076.49"	"2,084.07"	"562,080,936"
08/10/15	"2,080.98"	"2,105.35"	"2,080.98"	"2,104.18"	"536,952,747"
08/07/15	"2,082.61"	"2,082.61"	"2,067.91"	"2,077.57"	"529,686,686"
08/06/15	"2,100.75"	"2,103.32"	"2,075.53"	"2,083.56"	"611,690,579"
08/05/15	"2,095.27"	"2,112.66"	"2,095.27"	"2,099.84"	"580,780,772"
08/04/15	"2,097.68"	"2,102.51"	"2,088.60"	"2,093.32"	"545,885,014"
08/03/15	"2,104.49"	"2,105.70"	"2,087.31"	"2,098.04"	"546,235,777"
07/31/15	"2,111.60"	"2,114.24"	"2,102.07"	"2,103.84"	"639,716,945"
07/30/15	"2,106.78"	"2,110.48"	"2,094.97"	"2,108.63"	"505,302,182"
07/29/15	"2,094.70"	"2,110.60"	"2,094.08"	"2,108.57"	"568,110,723"
07/27/15	"2,078.19"	"2,078.19"	"2,063.52"	"2,067.64"	"658,424,497"
07/24/15	"2,102.24"	"2,106.01"	"2,077.09"	"2,079.65"	"622,862,924"
07/23/15	"2,114.16"	"2,116.87"	"2,098.63"	"2,102.15"	"583,756,482"
07/22/15	"2,118.21"	"2,118.51"	"2,110.00"	"2,114.15"	"604,850,316"
07/21/15	"2,127.55"	"2,128.49"	"2,115.40"	"2,119.21"	"549,092,745"
07/20/15	"2,126.85"	"2,132.82"	"2,123.65"	"2,128.28"	"498,063,871"
07/17/15	"2,126.80"	"2,128.91"	"2,119.88"	"2,126.64"	"626,055,481"
07/16/15	"2,110.55"	"2,124.42"	"2,110.55"	"2,124.29"	"531,489,666"
07/15/15	"2,109.01"	"2,114.14"	"2,102.49"	"2,107.40"	"538,810,633"
07/14/15	"2,099.72"	"2,111.98"	"2,098.18"	"2,108.95"	"501,243,649"
07/13/15	"2,080.03"	"2,100.67"	"2,080.03"	"2,099.60"	"504,047,608"
07/10/15	"2,052.74"	"2,081.31"	"2,052.74"	"2,076.62"	"487,492,213"
07/09/15	"2,049.73"	"2,074.28"	"2,049.73"	"2,051.31"	"553,570,988"
07/08/15	"2,077.66"	"2,077.66"	"2,044.66"	"2,046.68"	"372,276,830"
07/07/15	"2,069.52"	"2,083.74"	"2,044.02"	"2,081.34"	"624,382,379"
07/06/15	"2,073.95"	"2,078.61"	"2,058.40"	"2,068.76"	"586,209,073"
07/02/15	"2,078.03"	"2,085.06"	"2,071.02"	"2,076.78"	"484,440,239"
07/01/15	"2,067.00"	"2,082.78"	"2,067.00"	"2,077.42"	"531,751,257"
06/30/15	"2,061.19"	"2,074.28"	"2,056.32"	"2,063.11"	"717,671,106"
06/29/15	"2,098.63"	"2,098.63"	"2,056.64"	"2,057.64"	"586,955,148"
06/26/15	"2,102.62"	"2,108.92"	"2,095.38"	"2,101.49"	"927,539,503"
06/25/15	"2,109.96"	"2,116.04"	"2,101.78"	"2,102.31"	"494,346,810"
06/24/15	"2,123.33"	"2,125.10"	"2,108.58"	"2,108.58"	"534,019,481"
06/23/15	"2,123.16"	"2,128.03"	"2,119.89"	"2,124.20"	"453,115,170"
06/22/15	"2,112.50"	"2,129.87"	"2,112.50"	"2,122.85"	"468,228,023"
06/19/15	"2,121.03"	"2,121.64"	"2,109.38"	"2,109.99"	"1,255,422,639"
06/18/15	"2,101.58"	"2,126.65"	"2,101.58"	"2,121.24"	"544,428,661"
06/17/15	"2,097.40"	"2,106.79"	"2,088.86"	"2,100.44"	"480,805,890"
06/16/15	"2,084.26"	"2,097.40"	"2,082.10"	"2,096.29"	"410,710,293"
06/15/15	"2,091.34"	"2,091.34"	"2,072.49"	"2,084.43"	"504,787,125"
06/12/15	"2,107.43"	"2,107.43"	"2,091.33"	"2,094.11"	"449,503,626"
06/11/15	"2,106.24"	"2,115.02"	"2,106.24"	"2,108.86"	"529,774,046"
06/10/15	"2,081.12"	"2,108.50"	"2,081.12"	"2,105.20"	"507,555,252"
06/09/15	"2,079.07"	"2,085.62"	"2,072.14"	"2,080.15"	"488,823,113"
06/08/15	"2,092.34"	"2,093.01"	"2,079.11"	"2,079.28"	"488,323,296"
06/05/15	"2,095.09"	"2,100.99"	"2,085.67"	"2,092.83"	"559,311,850"
06/04/15	"2,112.35"	"2,112.89"	"2,093.23"	"2,095.84"	"521,557,720"
06/03/15	"2,110.64"	"2,121.92"	"2,109.61"	"2,114.07"	"464,527,279"
06/02/15	"2,110.41"	"2,117.59"	"2,099.14"	"2,109.60"	"471,166,195"
06/01/15	"2,108.64"	"2,119.15"	"2,102.54"	"2,111.73"	"488,083,175"
05/29/15	"2,120.66"	"2,120.66"	"2,104.89"	"2,107.39"	"760,129,761"
05/28/15	"2,122.27"	"2,122.27"	"2,112.86"	"2,120.79"	"434,135,669"
05/27/15	"2,105.13"	"2,126.22"	"2,105.13"	"2,123.48"	"511,248,450"
05/26/15	"2,125.34"	"2,125.34"	"2,099.18"	"2,104.20"	"557,833,108"
05/22/15	"2,130.36"	"2,132.15"	"2,126.06"	"2,126.06"	"423,419,513"
05/21/15	"2,125.55"	"2,134.28"	"2,122.95"	"2,130.82"	"468,557,139"
05/20/15	"2,127.79"	"2,134.72"	"2,122.59"	"2,125.85"	"477,723,201"
05/19/15	"2,129.45"	"2,133.02"	"2,124.50"	"2,127.83"	"493,349,176"
05/18/15	"2,121.30"	"2,131.78"	"2,120.01"	"2,129.20"	"444,239,990"
05/15/15	"2,122.07"	"2,123.89"	"2,116.79"	"2,122.73"	"609,123,759"
05/14/15	"2,100.43"	"2,121.45"	"2,100.43"	"2,121.10"	"477,949,241"
05/13/15	"2,099.62"	"2,110.19"	"2,096.04"	"2,098.48"	"473,510,272"
05/12/15	"2,102.87"	"2,105.06"	"2,085.57"	"2,099.12"	"468,682,965"
05/11/15	"2,115.56"	"2,117.69"	"2,104.58"	"2,105.33"	"467,022,504"
05/08/15	"2,092.13"	"2,117.66"	"2,092.13"	"2,116.10"	"524,517,688"
05/07/15	"2,079.96"	"2,092.90"	"2,074.99"	"2,088.00"	"523,758,356"
05/06/15	"2,091.26"	"2,098.42"	"2,067.93"	"2,080.15"	"552,153,155"
05/05/15	"2,112.63"	"2,115.24"	"2,088.46"	"2,089.46"	"532,113,899"
05/04/15	"2,110.23"	"2,120.95"	"2,110.23"	"2,114.49"	"458,688,406"
05/01/15	"2,087.38"	"2,108.41"	"2,087.38"	"2,108.29"	"509,568,789"
04/30/15	"2,105.52"	"2,105.52"	"2,077.59"	"2,085.51"	"686,082,642"
04/29/15	"2,112.49"	"2,113.65"	"2,097.41"	"2,106.85"	"550,784,916"
04/28/15	"2,108.35"	"2,116.09"	"2,094.89"	"2,114.76"	"549,650,994"
04/27/15	"2,119.29"	"2,125.92"	"2,107.04"	"2,108.92"	"590,999,229"
04/24/15	"2,112.80"	"2,120.92"	"2,112.80"	"2,117.69"	"555,376,586"
04/23/15	"2,107.21"	"2,120.49"	"2,103.19"	"2,112.93"	"566,843,506"
04/22/15	"2,098.27"	"2,109.98"	"2,091.05"	"2,107.96"	"505,662,373"
04/21/15	"2,102.82"	"2,109.64"	"2,094.38"	"2,097.29"	"485,076,830"
04/20/15	"2,084.11"	"2,103.94"	"2,084.11"	"2,100.40"	"481,863,950"
04/17/15	"2,102.58"	"2,102.58"	"2,072.37"	"2,081.18"	"661,794,713"
04/16/15	"2,105.96"	"2,111.30"	"2,100.02"	"2,104.99"	"494,694,374"
04/15/15	"2,097.82"	"2,111.91"	"2,097.82"	"2,106.63"	"561,622,715"
04/14/15	"2,092.28"	"2,098.62"	"2,083.24"	"2,095.84"	"449,838,753"
04/13/15	"2,102.03"	"2,107.65"	"2,092.33"	"2,092.43"	"489,876,530"
04/10/15	"2,091.51"	"2,102.61"	"2,091.51"	"2,102.06"	"467,375,544"
04/09/15	"2,081.29"	"2,093.31"	"2,074.29"	"2,091.18"	"473,659,522"
04/08/15	"2,076.94"	"2,086.69"	"2,073.30"	"2,081.90"	"488,249,204"
04/07/15	"2,080.79"	"2,089.81"	"2,076.10"	"2,076.33"	"436,475,554"
04/06/15	"2,064.87"	"2,086.99"	"2,056.52"	"2,080.62"	"603,791,492"
04/02/15	"2,060.03"	"2,072.17"	"2,057.32"	"2,066.96"	"484,704,255"
04/01/15	"2,067.63"	"2,067.63"	"2,048.38"	"2,059.69"	"564,988,727"
03/31/15	"2,084.05"	"2,084.05"	"2,067.04"	"2,067.89"	"663,987,797"
03/30/15	"2,064.11"	"2,088.97"	"2,064.11"	"2,086.24"	"493,690,723"
03/27/15	"2,055.78"	"2,062.83"	"2,052.96"	"2,061.02"	"537,750,961"
03/26/15	"2,059.94"	"2,067.15"	"2,045.50"	"2,056.15"	"619,686,786"
03/25/15	"2,093.10"	"2,097.43"	"2,061.05"	"2,061.05"	"582,073,426"
03/24/15	"2,103.94"	"2,107.63"	"2,091.50"	"2,091.50"	"512,610,880"
03/23/15	"2,107.99"	"2,114.86"	"2,104.42"	"2,104.42"	"500,086,465"
03/20/15	"2,090.32"	"2,113.92"	"2,090.32"	"2,108.10"	"1,560,822,488"
03/19/15	"2,098.69"	"2,098.69"	"2,085.56"	"2,089.27"	"528,262,488"
03/18/15	"2,072.84"	"2,106.85"	"2,061.23"	"2,099.50"	"628,925,946"
03/17/15	"2,080.59"	"2,080.59"	"2,065.08"	"2,074.28"	"475,714,134"
03/16/15	"2,055.35"	"2,081.41"	"2,055.35"	"2,081.19"	"541,612,324"
03/13/15	"2,064.56"	"2,064.56"	"2,041.17"	"2,053.40"	"553,445,667"
03/12/15	"2,041.10"	"2,066.41"	"2,041.10"	"2,065.95"	"541,588,132"
03/11/15	"2,044.69"	"2,050.08"	"2,039.69"	"2,040.24"	"540,138,591"
03/10/15	"2,076.14"	"2,076.14"	"2,044.16"	"2,044.16"	"618,042,903"
03/09/15	"2,072.25"	"2,083.49"	"2,072.21"	"2,079.43"	"491,672,606"
03/06/15	"2,100.91"	"2,100.91"	"2,067.27"	"2,071.26"	"654,413,604"
03/05/15	"2,098.54"	"2,104.25"	"2,095.22"	"2,101.04"	"479,611,957"
03/04/15	"2,107.72"	"2,107.72"	"2,087.62"	"2,098.53"	"489,025,555"
03/03/15	"2,115.76"	"2,115.76"	"2,098.26"	"2,107.78"	"488,593,539"
03/02/15	"2,105.23"	"2,117.52"	"2,104.50"	"2,117.39"	"516,612,174"
02/27/15	"2,110.88"	"2,112.74"	"2,103.75"	"2,104.50"	"596,556,881"
02/26/15	"2,113.91"	"2,113.91"	"2,103.76"	"2,110.74"	"504,308,836"
02/25/15	"2,115.30"	"2,119.59"	"2,109.89"	"2,113.86"	"481,020,383"
02/24/15	"2,109.10"	"2,117.94"	"2,105.87"	"2,115.48"	"499,805,150"
02/23/15	"2,109.83"	"2,110.05"	"2,103.00"	"2,109.66"	"497,016,103"
02/20/15	"2,097.65"	"2,110.61"	"2,085.44"	"2,110.30"	"621,832,126"
02/19/15	"2,099.25"	"2,102.13"	"2,090.79"	"2,097.45"	"462,240,272"
02/18/15	"2,099.16"	"2,100.23"	"2,092.15"	"2,099.68"	"458,222,878"
